1993  1.04            0.14            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1994  1.12            0.16            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1995  1.42            0.15            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1996  0.5             0.22            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1997  0.53            0.21            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1998  0.71            0.17            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1999  0.64            0.22            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2000  0.74            0.2             0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2001  0.96            0.17            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2002  2.05            0.15            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2003  1.7             0.13            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2004  0.82            0.18            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2005  0.88            0.15            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2006  1.91            0.15            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2007  0.94            0.19            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2008  1.22            0.17            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2009  1.04            0.24            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2010  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2011  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2012  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2013  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2014  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2015  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2016  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2017  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2018  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2019  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2020  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
# Index-4 Data 
1968  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1969  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1970  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1971  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1972  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1973  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1974  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1975  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1976  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1977  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1978  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1979  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1980  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1981  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1982  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1983  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1984  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1985  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1986  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1987  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1988  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1989  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1990  0.46            0.32            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1991  0.54            0.26            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1992  0.83            0.17            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1993  0.76            0.14            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1994  1.01            0.15            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1995  1.02            0.14            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1996  2.5             0.12            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1997  1.56            0.13            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1998  0.85            0.15            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1999  1.2             0.14            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2000  1.11            0.12            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2001  1.42            0.12            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2002  0.96            0.13            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2003  1.05            0.15            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2004  0.93            0.13            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2005  0.73            0.13            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2006  0.86            0.13            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2007  0.92            0.13            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2008  1.05            0.13            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2009  1.61            0.12            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2010  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2011  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2012  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2013  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2014  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2015  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2016  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2017  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2018  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2019  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2020  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
# Index-5 Data 
1968  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1969  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1970  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1971  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1972  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1973  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1974  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1975  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1976  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1977  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1978  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1979  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1980  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1981  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1982  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1983  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1984  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1985  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1986  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1987  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1988  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1989  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1990  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1991  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1992  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1993  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1994  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1995  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1996  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1997  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1998  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1999  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2000  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2001  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2002  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2003  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2004  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2005  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2006  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2007  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2008  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2009  -999            -999            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2010  2.35            0.13            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2011  4.01            0.15            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2012  8.59            0.2             0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2013  7.22            0.16            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2014  8.06            0.21            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2015  6.4             0.21            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2016  5.77            0.18            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2017  7.27            0.21            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2018  8.7             0.22            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2019  8.33            0.21            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
2020  6.84            0.19            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
# Index-6 Data 
1968  447             0.422           0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1969  610.62          0.401           0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1970  594.66          0.431           0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1971  744.71          0.403           0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1972  525.63          0.413           0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1973  535.63          0.396           0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1974  245.39          0.439           0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1975  484.22          0.41            0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1976  483.96          0.414           0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1977  547.56          0.407           0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
1978  705.26          0.412           0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               
